"0","Rhesus=SCTransform(Rhesus,vars.to.regress = ""percent_MT"")"
"2","Running SCTransform on assay: RNA
"
"2","Running SCTransform on layer: counts
"
"2","vst.flavor='v2' set. Using model with fixed slope and excluding poisson genes.
"
"2","`vst.flavor` is set to 'v2' but could not find glmGamPoi installed.
Please install the glmGamPoi package for much faster estimation.
--------------------------------------------
install.packages('BiocManager')
BiocManager::install('glmGamPoi')
--------------------------------------------
Falling back to native (slower) implementation.

"
"2","Variance stabilizing transformation of count matrix of size 15991 by 2404
"
"2","Model formula is y ~ log_umi
"
"2","Get Negative Binomial regression parameters per gene
"
"2","Using 2000 genes, 2404 cells
"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
